mode: set
datastructures/BinaryTree.go:18.42,20.2 1 1
datastructures/main.go:98.22,106.43 6 0
datastructures/main.go:106.43,108.3 1 0
datastructures/main.go:110.2,111.53 2 0
datastructures/main.go:114.26,139.2 15 0
datastructures/main.go:141.13,153.2 9 0
datastructures/stack.go:10.36,15.2 1 1
datastructures/stack.go:17.42,18.31 1 1
datastructures/stack.go:18.31,20.3 1 0
datastructures/stack.go:21.2,22.12 2 1
datastructures/stack.go:25.39,26.22 1 1
datastructures/stack.go:26.22,28.3 1 0
datastructures/stack.go:29.2,31.19 3 1
datastructures/stack.go:34.40,35.22 1 1
datastructures/stack.go:35.22,37.3 1 0
datastructures/stack.go:38.2,38.35 1 1
datastructures/stack.go:41.32,43.2 1 1
datastructures/stack.go:45.28,47.2 1 1
datastructures/stack.go:49.37,53.2 3 1
datastructures/stack.go:55.47,58.35 3 1
datastructures/stack.go:58.35,60.3 1 1
